,r,e,a,n,u,d,c,i,ã,³, ,l,p,­,o,s,m,t,",",v,1,7,b,y,±,q,h,.,g,"""",f,2,0,¡,x,z,(,),k,â,¿,©,?,4,3,j,6,-,º,9,8,:,;,5,¤,/,w,%,!,[,],‰,¼,š
s,0.05272546415413085,0.11246394851931915,0.08478419125206306,0.05312001600435674,0.029869242182594152,0.03770470850398164,0.03393145911942696,0.053859106089991164,0.017615906552339248,0.006651810770709804,0.16974620869014342,0.03856049702418992,0.024917894315674823,0.003801034726119888,0.06907991619940984,0.06113886558007458,0.022567254419258578,0.04310062183594423,0.011736528277142111,0.005457041083406038,0.0007446471539474635,0.00010558429794777467,0.008596784680274075,0.006285044262049113,0.0016726775622252724,0.007263088285144289,0.005145845257875755,0.007296430695022534,0.0079188223460831,6.668481975648927e-05,0.005873821206884096,0.000511250284799751,0.0008835738617734828,0.0024451100577379398,0.0014003812148862746,0.0018894032264338625,0.00025006807408683475,0.00032786703046940556,0.00018894032264338625,0.00013336963951297853,0.000122255502886897,0.0018393896116164956,0.00014448377613906008,0.00013336963951297853,0.00010558429794777467,0.002078343549077249,0.0001611549810781824,0.0008113319737039527,0.0006112775144344849,0.0008891309300865236,0.00016671204939122317,0.0002389539374607532,0.00019449739095642703,0.00025006807408683475,2.222827325216309e-05,0.00020561152758250857,6.668481975648927e-05,7.779895638257081e-05,5.557068313040772e-06,5.557068313040772e-06,5.557068313040772e-06,1.6671204939122317e-05,1.1114136626081544e-05,5.557068313040772e-06
m,0.05435750378687141,0.11533480568435416,0.08856653908860701,0.055265196628239074,0.03010418232484997,0.03906548107720593,0.03471780581154678,0.05397014442144699,0.019026860770324804,0.006920435230045211,0.1509429598880705,0.03992692205404531,0.026525444306973626,0.003954534417168692,0.07241307540210215,0.06362522114172728,0.02322421747626701,0.03705352497022536,0.009851647144525513,0.005660071921649341,0.0007747187308488374,0.0001098481782546859,0.010649491807638495,0.0065388573476868285,0.001740226402876866,0.007539053918111074,0.005347871836083392,0.005960709041083219,0.0081518911231109,6.937779679243319e-05,0.00594336459188511,0.0005318964420753211,0.0009192558074997398,0.0025438525490558838,0.0014569337326410972,0.001965704242452274,0.00028907415330180496,0.00028907415330180496,0.00019657042424522738,0.00013875559358486638,0.0001271926274527942,0.001913670894857949,0.0001271926274527942,0.00013875559358486638,0.0001098481782546859,0.002162274666697501,0.0001676630089150469,0.0008036261461790179,0.0006359631372639709,0.000925037290565776,0.000173444491981083,0.00020813339037729957,0.0001618815258490108,0.0002601667379716245,2.3125932264144398e-05,0.00020813339037729957,5.7814830660361e-05,8.09407629245054e-05,5.7814830660360995e-06,5.7814830660360995e-06,5.7814830660360995e-06,1.7344449198108298e-05,1.1562966132072199e-05,5.7814830660360995e-06
t,0.05849177111965237,0.11737702300436821,0.0927303002999578,0.05450563989096591,0.030298018909887203,0.03853260187730243,0.03424423180008896,0.05398670149066481,0.01832821998426077,0.006826035880883678,0.1489125104072811,0.039387994844831714,0.023745708778612894,0.0039005919319335305,0.07434505411786174,0.06274592547816467,0.022907423670434197,0.03657090067176861,0.009705858871565597,0.005582864768074454,0.0007641510509928261,0.00010834977588704251,0.008810547565551614,0.006449662975170793,0.0017164885548420945,0.007436216197721233,0.005309139018465083,0.00587369837703441,0.008040693894775259,6.843143740234264e-05,0.005862293137467353,0.0005246410200846268,0.0009067165455810399,0.0025091527047525633,0.0014370601854491953,0.0019617012055338223,0.0002566178902587849,0.00028513098917642765,0.0001938890726399708,0.00013686287480468528,0.00012545763523762817,0.001887567148347951,0.00012545763523762817,0.00013686287480468528,0.00010834977588704251,0.0021327797990396786,0.00016537597372232805,0.0007926641499104689,0.0006272881761881408,0.0009124191653645685,0.0001710785935058566,0.0002052943122070279,0.00015967335393879948,0.0002566178902587849,2.2810479134114213e-05,0.0002052943122070279,5.7026197835285533e-05,7.983667696939974e-05,5.702619783528553e-06,5.702619783528553e-06,5.702619783528553e-06,1.710785935058566e-05,1.1405239567057107e-05,5.702619783528553e-06
",",0.05509490128976684,0.11112152873408301,0.08665639228601063,0.056009047705551096,0.029475361996120737,0.03959543161188625,0.03517705726892898,0.050553468775454,0.017995792582522225,0.007014315767267698,0.16291729904893612,0.04046855863721865,0.024400677405933748,0.004008180438438685,0.0695513064675859,0.06447076196447721,0.023539270206444734,0.03755618191513674,0.00997357179272316,0.00573685475033841,0.0007910882444286878,0.00011719825843387967,0.009053565464017204,0.0066275615144358955,0.001763833789429889,0.007641326449888955,0.0054204194525669346,0.006029850396423109,0.008262477219588516,7.03189550603278e-05,0.006023990483501415,0.0005391119887958465,0.0009317261545493434,0.0025783616855453526,0.001476698056266884,0.0019923703933759545,0.00026369608147622925,0.0002929956460846992,0.00019923703933759544,0.0001406379101206556,0.00012891808427726765,0.0019396311770807086,0.00012891808427726765,0.0001406379101206556,0.00011133834551218569,0.00219160743271355,0.0001757973876508195,0.0008145278961154637,0.0006445904213863382,0.0009375860674710373,0.0001757973876508195,0.0002109568651809834,0.00016407756180743154,0.0002754159073196172,2.3439651686775934e-05,0.0002109568651809834,5.8599129216939834e-05,8.203878090371577e-05,5.859912921693984e-06,5.859912921693984e-06,5.859912921693984e-06,1.757973876508195e-05,1.1719825843387967e-05,5.859912921693984e-06
v,0.05532931594557695,0.11307730332846853,0.08856692246127772,0.05624735181959418,0.029624311473094488,0.03976390000470788,0.03532672661362459,0.05191610564474366,0.018284214490843182,0.007044159879478367,0.15362388776422956,0.040640741961301255,0.024504496021844548,0.004025234216844782,0.0711948589991055,0.06474506849959984,0.023639423755943693,0.0377159738242079,0.010021891624688103,0.00576126359399275,0.0007885692763994162,0.0001118120615790217,0.009092086059978344,0.0066557600866249235,0.0017713384492255544,0.007673838331528647,0.005443481945294477,0.006055505861305965,0.008297631938232663,7.06181441551716e-05,0.0060496210159597,0.0005414057718563156,0.0009356904100560237,0.002589331952356292,0.0014829810272586035,0.002000847417729862,0.00026481804058189353,0.000294242267313215,0.00020008474177298622,0.0001412362883103432,0.0001294665976178146,0.0019478838096134833,0.0001294665976178146,0.0001412362883103432,0.0001118120615790217,0.002200932159502848,0.0001706605150416647,0.0008179935031307377,0.000647332988089073,0.000941575255402288,0.000176545360387929,0.0002118544324655148,0.0001647756696954004,0.00026481804058189353,2.3539381385057202e-05,0.0002118544324655148,5.8848453462643e-05,8.23878348477002e-05,5.8848453462643005e-06,5.8848453462643005e-06,5.8848453462643005e-06,1.76545360387929e-05,1.1769690692528601e-05,5.8848453462643005e-06
1,0.05560582672415323,0.11215202001383935,0.0874600048496892,0.056528450524298716,0.029748703299562935,0.03996262190758385,0.03550327354021398,0.05102227899907146,0.018162677501582063,0.007079363389577899,0.154509915248724,0.04084384592182538,0.024626958357729635,0.004045350508330228,0.07019629412773608,0.06507454918590277,0.023757562853746386,0.03790446112264391,0.01008971925030902,0.005790055771425868,0.000816167207821011,0.00012419935771189298,0.00913752417451784,0.006689022551054807,0.001780190793870466,0.00771218868839564,0.005470685994452429,0.006097597038141032,0.008339099732084243,7.097106154965313e-05,0.006079854272753618,0.0006032540231720516,0.0010468231578573837,0.0026022722568206148,0.0014903922925427156,0.0020108467439068386,0.00026614148081119924,0.000295712756456888,0.00020108467439068387,0.00014194212309930627,0.00013011361284103075,0.0019576184477445987,0.00013011361284103075,0.00015377063335758178,0.00011828510258275522,0.0022119314182975224,0.00018925616413240835,0.0008220814629501487,0.0006505680642051537,0.0012656505976354807,0.0001951704192615461,0.00021291318464895938,0.0001655991436158573,0.00030754126671516356,2.3657020516551044e-05,0.00021882743977809716,5.914255129137761e-05,9.462808206620418e-05,5.914255129137761e-06,5.914255129137761e-06,5.914255129137761e-06,1.7742765387413283e-05,1.1828510258275522e-05,5.914255129137761e-06
7,0.05564367217461295,0.11222835093035367,0.08751953032526869,0.056566923914587376,0.029768950333791015,0.039989820557738746,0.035527437147862315,0.05105700487666304,0.018175039060650537,0.007084181620188438,0.15452038255764405,0.040871644335022016,0.02464371952085602,0.004048103782964821,0.07024406988305477,0.06511292078973534,0.02377373230434165,0.037930258983949625,0.010090668055489797,0.0057939964963780125,0.0007930495715165001,0.00011244732730457838,0.009143743193977557,0.00669357511481464,0.0017814023957198996,0.0077174376213247475,0.005474409355617632,0.00610174707636949,0.008344775342076607,7.101936461341793e-05,0.0060839922352161355,0.0005444817953695375,0.0009410065811277875,0.002604043369158657,0.0014914066568817764,0.0020122153307135077,0.0002781591780692202,0.0002959140192225747,0.00020122153307135078,0.00014203872922683586,0.00013020216845793285,0.0019589508072534443,0.00013020216845793285,0.00014795700961128734,0.00011836560768902987,0.002213436863784859,0.00017163013114909333,0.0008226409734387577,0.0006510108422896643,0.000946924861512239,0.0001834666919179963,0.00021305809384025378,0.0001657118507646418,0.00026632261730031724,2.3673121537805975e-05,0.00023081293499360825,5.9182803844514935e-05,9.46924861512239e-05,5.918280384451494e-06,5.918280384451494e-06,5.918280384451494e-06,1.7754841153354482e-05,1.1836560768902987e-05,5.918280384451494e-06
b,0.05723955095193966,0.11203913334193578,0.08829636233533145,0.05606062383426983,0.029936537356153297,0.03963189320445294,0.03521531549497343,0.05220711579293113,0.018147266179454995,0.007020774924630779,0.1531373538071721,0.041831384095628,0.02442314685560782,0.004011871385503302,0.06993794503032365,0.06479993430853871,0.023566811735310333,0.03760249627552876,0.009988621300456321,0.005783194716529614,0.0007859514117798867,0.00011144087181953618,0.009061902471641231,0.006633664527783969,0.0017654580219831782,0.007648362992246061,0.005425410864898472,0.006041268314427487,0.008270085750818211,7.038370851760179e-05,0.0060295376963412205,0.0005396084319682804,0.0009325841378582237,0.0025807359789787325,0.0014780578788696377,0.0019942050746653843,0.00026393890694100674,0.0003049960702429411,0.00019942050746653842,0.00014076741703520357,0.00012903679894893662,0.0019414172932771827,0.00012903679894893662,0.00014076741703520357,0.00011144087181953618,0.0025807359789787325,0.000170093962250871,0.0008152779569955541,0.0006451839947446831,0.0009384494469013572,0.0001759592712940045,0.00021115112555280537,0.0001642286532077375,0.00026393890694100674,2.346123617253393e-05,0.00021115112555280537,5.865309043133483e-05,8.211432660386875e-05,5.8653090431334825e-06,5.8653090431334825e-06,5.8653090431334825e-06,1.7595927129400447e-05,1.1730618086266965e-05,5.8653090431334825e-06
y,0.05527986829727187,0.11179444967074317,0.0875293979303857,0.056214722483537156,0.029750705550329257,0.039728363123236125,0.03529515522107244,0.05072318908748824,0.01808560677328316,0.007037864534336783,0.15830197554092193,0.040604421448730006,0.024482596425211667,0.004021636876763876,0.07025517403574788,0.06468720602069614,0.0236241768579492,0.03768226716839135,0.010236359360301034,0.005756114769520226,0.0007878645343367827,0.00011171213546566321,0.009083960489181562,0.006649811853245532,0.001769755409219191,0.007666980244590781,0.005438617121354657,0.006073612417685795,0.00829021636876764,7.055503292568203e-05,0.006044214487300094,0.0005409219190968956,0.0009348541862652869,0.0025870178739416747,0.0014816556914393226,0.0019990592662276576,0.0002645813734713076,0.00029397930385700844,0.00019990592662276575,0.00014111006585136406,0.00012935089369708373,0.001946142991533396,0.00012935089369708373,0.00014111006585136406,0.00011171213546566321,0.0021989651928504233,0.0001705079962370649,0.0008172624647224835,0.0006467544684854187,0.0009407337723424271,0.0001763875823142051,0.0002116650987770461,0.00016462841015992474,0.0002645813734713076,2.3518344308560677e-05,0.0002116650987770461,5.8795860771401695e-05,8.231420507996237e-05,5.879586077140169e-06,5.879586077140169e-06,5.879586077140169e-06,1.7638758231420507e-05,1.1759172154280339e-05,5.879586077140169e-06
±,0.05555096011816839,0.11204726735598228,0.08771048744460856,0.056472673559822745,0.029719350073855243,0.039923190546528806,0.035468242245199406,0.050971935007385526,0.018144756277695715,0.007072378138847858,0.15423929098966027,0.04080354505169867,0.024602658788774004,0.004041358936484491,0.07156277695716395,0.06500443131462334,0.023734121122599705,0.037867060561299855,0.010056129985228951,0.005784342688330871,0.0007917282127031019,0.00011225997045790251,0.00912850812407681,0.006682422451994092,0.001778434268833087,0.007704579025110783,0.005465288035450517,0.006079763663220088,0.008330871491875924,7.090103397341211e-05,0.006073855243722304,0.0005435745937961595,0.0009394387001477104,0.002599704579025111,0.0014889217134416543,0.0020088626292466766,0.0002658788774002954,0.0002954209748892171,0.00020088626292466766,0.00014180206794682423,0.00012998522895125555,0.0019556868537666176,0.00012998522895125555,0.00014180206794682423,0.00011225997045790251,0.0022097488921713443,0.00017134416543574594,0.0008212703101920237,0.0006499261447562777,0.0009453471196454948,0.00017725258493353027,0.00021270310192023634,0.0001654357459379616,0.0002658788774002954,2.363367799113737e-05,0.00021270310192023634,5.9084194977843426e-05,8.27178729689808e-05,5.908419497784342e-06,5.908419497784342e-06,5.908419497784342e-06,1.772525849335303e-05,1.1816838995568685e-05,5.908419497784342e-06
q,0.05522369649874011,0.11138129724586351,0.08685896871127087,0.05613997991224824,0.03720345603308018,0.039687993750477234,0.035259290585187925,0.05067164748932471,0.018037861300535085,0.007030713115187398,0.1533306314719858,0.04056316188261,0.02445771880671706,0.0040175503515356556,0.06971389637774371,0.06462147509882352,0.0235942978978344,0.03764397690495909,0.009996886985838723,0.005750265780926034,0.0007870639577569852,0.00011159862087599044,0.009074729960705538,0.006643054747933957,0.0017679570991406906,0.007659189559067975,0.005433090753173219,0.00604394636217864,0.008281792391323501,7.048333950062554e-05,0.006038072750553588,0.0005403722695047958,0.0009339042483832884,0.0025843891150229364,0.0014801501295131363,0.0019970279525177237,0.00026431252312734575,0.0002936805812526064,0.00019970279525177237,0.00014096667900125108,0.00012921945575114683,0.0019441654478922544,0.00012921945575114683,0.00014096667900125108,0.00011159862087599044,0.002196730747769496,0.00017033473712651172,0.0008164320158822458,0.0006460972787557341,0.0009397778600083405,0.00017620834875156386,0.00021145001850187662,0.0001644611255014596,0.00026431252312734575,2.3494446500208513e-05,0.00021145001850187662,5.873611625052128e-05,8.22305627507298e-05,5.873611625052128e-06,5.873611625052128e-06,5.873611625052128e-06,1.7620834875156385e-05,1.1747223250104256e-05,5.873611625052128e-06
h,0.05541165805243887,0.11252457703945278,0.09011384908814768,0.05626523187774468,0.02973968941686191,0.039776540259250974,0.03533795636766074,0.05086711327218998,0.018119311960629644,0.007046399095800417,0.1537080424314492,0.04065954766473975,0.024512285576368368,0.004026513769028809,0.07088194779660219,0.06476564983458329,0.02364693831898937,0.03773384979455361,0.0100839445706818,0.005763094999823398,0.0007888199489033048,0.00011184760469524471,0.009094976276534373,0.00666964926945854,0.00177190152701414,0.007676277711715742,0.005451099049884032,0.006069204233726174,0.008300269611594475,7.064059243910193e-05,0.006051544085616398,0.0005415778753664481,0.0009359878498181004,0.0025901550561004036,0.0014834524412211405,0.0020014834524412213,0.0002649022216466322,0.00030022251786618315,0.00020014834524412212,0.00014128118487820386,0.0001295077528050202,0.0019485030081118947,0.0001295077528050202,0.00014128118487820386,0.00011184760469524471,0.002207518513721935,0.00017071476506116297,0.000818253529086264,0.0006475387640251009,0.0009418745658546923,0.0001766014810977548,0.00021192177731730577,0.00016482804902457116,0.0002649022216466322,2.3546864146367308e-05,0.00021192177731730577,5.886716036591827e-05,8.241402451228558e-05,1.1773432073183654e-05,5.886716036591827e-06,5.886716036591827e-06,1.7660148109775482e-05,1.1773432073183654e-05,5.886716036591827e-06
.,0.05536010542540799,0.11290872936497665,0.08729953288072574,0.056507312711056724,0.029627363541164152,0.039916930426290465,0.035592841426537555,0.05079480873995458,0.018084693313252305,0.0070420877995975946,0.15396110084834508,0.04113473508336373,0.025179729141418302,0.004024050171198626,0.0698678652531504,0.06561437362482203,0.023797197284354445,0.03791078845497653,0.01001306051371354,0.0057772182282413015,0.0008001035428114227,0.00011177917142218405,0.00910706091376531,0.006812646342467849,0.0017708173998988105,0.007759827742413724,0.005547776771111556,0.006106672628222476,0.008318723599524644,7.059737142453729e-05,0.006071373942510208,0.0005471296285401641,0.0009589476285166316,0.0025885702855663675,0.0014825447999152832,0.0020002588570285566,0.0003529868571226865,0.0002941557142689054,0.00020002588570285567,0.00019414277141747754,0.00012942851427831837,0.0019473108284601536,0.00012942851427831837,0.00014119474284907457,0.00011177917142218405,0.0022002847427314122,0.00017061031427596514,0.000817752885667557,0.0006471425713915919,0.0009412982856604972,0.00017649342856134324,0.00021179211427361188,0.000164727199990587,0.00026474014284201487,2.353245714151243e-05,0.00021179211427361188,6.471425713915919e-05,8.23635999952935e-05,5.8831142853781076e-06,5.8831142853781076e-06,5.8831142853781076e-06,1.7649342856134322e-05,1.1766228570756215e-05,5.8831142853781076e-06
g,0.057097071478466065,0.11177572068396739,0.08815501382374867,0.05624592771734983,0.03129861058118444,0.039663299268016365,0.035237351710211966,0.05225435697556337,0.018185126703021266,0.007026338496938817,0.1532469666997341,0.04067293186740941,0.02444250083646887,0.004015050569679325,0.07036904419490606,0.06458126661931568,0.02357961716140621,0.03762642419831062,0.010002406682359018,0.005746687876777863,0.0007865742344108618,0.00011152918249109234,0.009069083523617771,0.006638921336706602,0.0017668570489378314,0.0076544238930728635,0.005429710200224232,0.006046055682411848,0.008276639332233694,7.043948367858463e-05,0.006034315768465417,0.0005400360415358155,0.0009333231587412464,0.00258278106821477,0.0014792291572502773,0.0019957853708932314,0.00026414806379469237,0.0002934978486607693,0.00019957853708932314,0.00014087896735716926,0.0001291390534107385,0.0019429557581342929,0.0001291390534107385,0.00014087896735716926,0.00011152918249109234,0.0021953639079825547,0.0001702287522232462,0.0008159240192769387,0.0006456952670536925,0.0009391931157144618,0.0001760987091964616,0.0002113184510357539,0.0001643587952500308,0.00026414806379469237,2.3479827892861545e-05,0.0002113184510357539,5.8699569732153865e-05,8.21793976250154e-05,5.869956973215386e-06,5.869956973215386e-06,5.869956973215386e-06,1.7609870919646158e-05,1.1739913946430773e-05,5.869956973215386e-06
"""",0.055645977474091654,0.11223891904048863,0.08752907475689656,0.05656926746408934,0.02977018365184865,0.03999147732316925,0.03552890903818041,0.051059120151987734,0.01817579204668533,0.007084475115559212,0.15454453986422903,0.040873337634128586,0.02464474050224608,0.004048271494605264,0.07025289859790129,0.0651156183971449,0.023774717242440565,0.03793183042240517,0.010073330531897894,0.005800155065370115,0.0007930824273057096,0.00011245198596125734,0.009144122016323293,0.006693852427483265,0.0017814761986493924,0.007717757352288398,0.00547463615864016,0.006090162818638621,0.008351039589017584,7.102230692289937e-05,0.006084244293061713,0.0005445043530755619,0.0009410455667284166,0.0026041512538396436,0.0014914684453808868,0.0020122986961488153,0.0002663336509608726,0.00029592627884541406,0.00020122986961488155,0.00014204461384579873,0.00013020756269198217,0.001959031965956641,0.00013020756269198217,0.00014204461384579873,0.00011245198596125734,0.002213528565763697,0.00017163724173034013,0.0008226750551902511,0.0006510378134599109,0.0009469640923053249,0.00017755576730724842,0.0002130669207686981,0.00016571871615343186,0.0002663336509608726,2.3674102307633123e-05,0.0002130669207686981,5.91852557690828e-05,8.285935807671593e-05,5.918525576908281e-06,5.918525576908281e-06,5.918525576908281e-06,1.775557673072484e-05,1.1837051153816562e-05,5.918525576908281e-06
f,0.05568988745536161,0.11253875524335645,0.0873059296257729,0.056231137153850225,0.030180553839637126,0.03975243709443042,0.03531654282638239,0.052312959988704354,0.018273060472887508,0.007042129229248663,0.15357960194614564,0.040817287044717813,0.024497432005506626,0.00402407384528495,0.07164498726298264,0.0647264041605629,0.02363260911770416,0.03770510127840825,0.010013119422039453,0.0057596027697865,0.0007883419521464668,0.00011177982903569307,0.00908946504527083,0.006653841402072045,0.0017708278178812428,0.007671626161186514,0.005447795878265883,0.006053760214617272,0.00829523994422775,7.059778675938509e-05,0.006053760214617272,0.0005412496984886191,0.0009354206745618525,0.002588585514510787,0.001482553521947087,0.002000270624849244,0.0002647417003476941,0.0002941574448307712,0.00020002706248492444,0.00014119557351877017,0.00012942927572553935,0.0019473222847797055,0.00012942927572553935,0.00014119557351877017,0.00011177982903569307,0.0022002976873341687,0.0001706113180018473,0.0008354071433193902,0.0006471463786276967,0.0009413038234584679,0.00017649446689846273,0.0002117933602781553,0.00016472816910523188,0.0002647417003476941,2.3532595586461698e-05,0.0002117933602781553,5.883148896615424e-05,8.236408455261594e-05,5.8831488966154245e-06,5.8831488966154245e-06,5.8831488966154245e-06,1.764944668984627e-05,1.1766297793230849e-05,5.8831488966154245e-06
