,r,e,a,n,u,d,c,i,ã,³, ,l,p,­,o,s,m,t,",",v,1,7,b,y,±,q,h,.,g,"""",f,2,0,¡,x,z,(,),k,â,¿,©,?,4,3,j,6,-,º,9,8,:,;,5,¤,/,w,%,!,[,],‰,¼,š
2,0.055619642571920425,0.1121798853532575,0.08748173520033602,0.056542495607574496,0.0297560946752563,0.039972551037913875,0.035512094698919194,0.05103495601658769,0.018167190208292664,0.0070811223312687455,0.15448914760324417,0.04085399400145527,0.024633077182458694,0.004046355617867855,0.07021373512934732,0.06508480191196218,0.023763465668092357,0.037913878881454796,0.010092226146319532,0.005791494371188055,0.0008341171668411805,0.00012423021633804816,0.00913979448772783,0.0066906845084920225,0.001780633100845357,0.007714104862134039,0.005472045243461645,0.0061286906726770425,0.008341171668411805,7.098869505031324e-05,0.006081364875976834,0.0005560781112274537,0.001206807815855325,0.0026029188185114852,0.001490762596056578,0.0020113463597588753,0.00026620760643867464,0.00029578622937630514,0.00020113463597588752,0.00014197739010062647,0.00013014594092557427,0.00195810483847114,0.00013014594092557427,0.00015972456386320478,0.00013014594092557427,0.0022124809957347626,0.00017155601303825698,0.0008222857176661283,0.0006507297046278713,0.0009583473831792287,0.00017747173762578308,0.00021296608515093972,0.00016564028845073088,0.00030170195396383125,2.3662898350104414e-05,0.00021888180973846582,5.915724587526103e-05,8.282014422536544e-05,5.9157245875261035e-06,5.9157245875261035e-06,5.9157245875261035e-06,1.774717376257831e-05,1.1831449175052207e-05,5.9157245875261035e-06
0,0.05559760626345294,0.112135440073799,0.08744707524185727,0.05652009366795184,0.029744305414291457,0.03995671405255813,0.03549802493081344,0.05101473614494879,0.018159992430872577,0.007078316815289637,0.15448707334957543,0.04083780779147054,0.02462331764316295,0.004044752465879793,0.07018591669229132,0.06505901554036474,0.02375405066584668,0.03789885753482981,0.010076400879911063,0.005789199801310405,0.0008692669773162713,0.0001478345199517468,0.009136173333017953,0.006688033682617026,0.0017799276202190317,0.0077110485606831135,0.005469877238214632,0.006102608983608109,0.00833786692527852,7.687395037490835e-05,0.006078955460415829,0.000555857795018568,0.0013364240603637911,0.0026018875511507437,0.001490171961113608,0.0020105494713437565,0.00027201551671121414,0.0002956690399034936,0.00020105494713437567,0.00014192113915367693,0.0001300943775575372,0.0019573290441611277,0.0001300943775575372,0.00015966128154788656,0.00012418099675946733,0.002211604418478132,0.0002601887551150744,0.0008870071197104809,0.0006504718877876859,0.0009520543084892495,0.00020696832793244555,0.0002128817087305154,0.00016557466234595644,0.00028384227830735386,2.365352319227949e-05,0.0002187950895285853,5.913380798069872e-05,0.00010052747356718783,5.913380798069873e-06,5.913380798069873e-06,5.913380798069873e-06,1.7740142394209616e-05,1.1826761596139745e-05,5.913380798069873e-06
¡,0.05554670019895035,0.11194941820307104,0.08730791255630531,0.05675693226832911,0.02970086605387599,0.039890429720938196,0.03561034069508646,0.05093010762210061,0.018129866756400947,0.007066574570957973,0.1547148870351676,0.04089994037393219,0.024635602075695588,0.004038042611975984,0.07006948503149556,0.06588385314276606,0.023832716410156503,0.037906829841371045,0.010071492245659399,0.005779596077667381,0.000791078523398804,0.00011216785033266623,0.009132824445507087,0.00667693888032871,0.0017769748921122386,0.007698256675462987,0.005460803239879804,0.006080678202244538,0.008335842351038143,7.084285284168394e-05,0.006092485344384818,0.0005431285384529101,0.0009386678001523122,0.0025975712708617444,0.0015467356203767658,0.0020072141638477117,0.00026566069815631474,0.00029517855350701637,0.00020072141638477115,0.00014168570568336787,0.00012987856354308721,0.0019540820242164485,0.00012987856354308721,0.00014168570568336787,0.00011216785033266623,0.0022079355802324826,0.0001712035610340695,0.0008205963787495055,0.0006493928177154361,0.0009445713712224525,0.00017710713210420984,0.0002125285585250518,0.00016529998996392918,0.00026566069815631474,2.3614284280561312e-05,0.0002125285585250518,5.903571070140328e-05,8.264999498196459e-05,5.903571070140328e-06,5.903571070140328e-06,5.903571070140328e-06,1.7710713210420984e-05,1.1807142140280656e-05,5.903571070140328e-06
x,0.05556704747607875,0.11208562597147771,0.08755858416912429,0.05648902784262504,0.029727956690563294,0.03993475215867519,0.03560853659257333,0.05155406882938044,0.018161831194851093,0.007074426274076394,0.15428395813263515,0.040815361611337996,0.024899380027304803,0.004042529299472225,0.07016506994639511,0.06502325636373307,0.02374099443856715,0.038143982600575645,0.01007086246535186,0.0057919279436882765,0.00079195749434105,0.00011229248054089515,0.00913115170714121,0.006684357657460653,0.0017789492969899705,0.007706810243438278,0.005466870763175159,0.0060874344714274735,0.008333284082245377,7.092156665740746e-05,0.006075614210317906,0.0005437320110401239,0.0009397107582106488,0.0026004574441049404,0.0015011731609151247,0.0020094443886265446,0.000265955874965278,0.00029550652773919773,0.0002009444388626545,0.00014184313331481492,0.000130022872205247,0.001956253213633489,0.000130022872205247,0.00014184313331481492,0.00011229248054089515,0.0022103888274891993,0.0001713937860887347,0.0008215081471149698,0.0006501143610262351,0.0009456208887654329,0.00017730391664351865,0.00021276469997222238,0.00016548365553395076,0.000265955874965278,2.364052221913582e-05,0.00021276469997222238,5.9101305547839555e-05,8.274182776697538e-05,5.910130554783955e-06,5.910130554783955e-06,5.910130554783955e-06,1.7730391664351865e-05,1.182026110956791e-05,5.910130554783955e-06
z,0.05553816255043151,0.11201554737756145,0.08837549988481236,0.05645966365209789,0.02971841052874079,0.03991399323051114,0.035542770055939844,0.05098382056719574,0.018276438516383227,0.007070748837786271,0.1544518545209671,0.04079414492376941,0.02459699094447956,0.00404042790730644,0.07053618368588627,0.06498945590085593,0.023728653367909316,0.03785833692679383,0.0101010697682661,0.005783010118790943,0.0007915458180980453,0.00011223410853629002,0.009126405141503582,0.006680882987081263,0.0017780245615485943,0.007702804080595904,0.005464028968214119,0.006078363035991707,0.008340766381749553,7.088470012818317e-05,0.006072455977647691,0.0005434493676494043,0.000939222276698427,0.002599105671366716,0.0014885787026918465,0.0020083998369651896,0.0002658176254806869,0.0002953529172007632,0.00020083998369651898,0.00014176940025636633,0.00012995528356833582,0.0019552363118690522,0.00012995528356833582,0.00014176940025636633,0.00011223410853629002,0.0022092398206617087,0.00017130469197644264,0.000826988168162137,0.000649776417841679,0.0009451293350424422,0.00017721175032045793,0.0002126541003845495,0.00016539763363242739,0.0002658176254806869,2.3628233376061055e-05,0.0002126541003845495,5.907058344015264e-05,8.269881681621369e-05,5.907058344015264e-06,5.907058344015264e-06,5.907058344015264e-06,1.772117503204579e-05,1.1814116688030528e-05,5.907058344015264e-06
(,0.055635111305726834,0.11224658863628295,0.08754748689302579,0.05655822100192906,0.029764370332674532,0.04000142016876339,0.035622566481650235,0.05104914967395292,0.01817224280151958,0.007083091707397896,0.15447293986768762,0.04086535616649112,0.024645845414630104,0.004047480975655941,0.07023326271938649,0.06511473780134205,0.023770074677207476,0.03792442335230837,0.01007136348036025,0.005793105080653751,0.0008284317786430288,0.0001124300271015539,0.009142336414310568,0.006692545297466182,0.0017811283240825118,0.007716250281075068,0.00547356710889144,0.006088973573026261,0.00834349148490479,7.100843816940246e-05,0.006094890942873712,0.0005443980259654189,0.0009408618057445827,0.0026036427328780904,0.0014911772015574517,0.00201190574813307,0.00026628164313525923,0.00029586849237251024,0.00020119057481330697,0.00014201687633880493,0.0001301821366439045,0.001958649419506018,0.0001301821366439045,0.00014201687633880493,0.0001124300271015539,0.002213096322946377,0.00017160372557605596,0.0008225144087955785,0.0006509106832195226,0.000952696545439483,0.00017752109542350616,0.0002130253145082074,0.00016568635572860574,0.00026628164313525923,2.3669479389800822e-05,0.0002130253145082074,5.917369847450205e-05,8.284317786430287e-05,5.9173698474502055e-06,5.9173698474502055e-06,5.9173698474502055e-06,1.7752109542350616e-05,1.1834739694900411e-05,5.9173698474502055e-06
),0.055645299676329446,0.11220776454298546,0.08750939354670738,0.05655654767187972,0.02976348972479127,0.039982485103462154,0.03552683743690791,0.051047639335143995,0.018171705158018688,0.0070828821472316405,0.1546044651151782,0.040864147125130916,0.02463919904851508,0.004047361226989509,0.07023118479991006,0.06512464570796277,0.023769371416398913,0.037923301321309597,0.010071065509263368,0.005792933685998142,0.0007929041000242605,0.00011242670074970858,0.009142065929384198,0.006692347291995811,0.001781075627666436,0.007716021988295789,0.005473405168077918,0.006118379398694667,0.008343244634583637,7.100633731560542e-05,0.006082876230036864,0.0005443819194196416,0.0009467511642080723,0.0026035657015721987,0.0014911330836277139,0.0020118462239421533,0.0002662737649335203,0.00033728010224912575,0.00020118462239421535,0.00014201267463121085,0.00013017828507860994,0.0019585914709554495,0.00013017828507860994,0.00014201267463121085,0.00011834389552600904,0.002213030846336369,0.0001715986485127131,0.0008224900739057627,0.0006508914253930497,0.0009467511642080723,0.00017751584328901354,0.00021301901194681626,0.00018935023284161445,0.0002662737649335203,2.3668779105201806e-05,0.00021301901194681626,5.917194776300452e-05,8.284072686820632e-05,5.9171947763004514e-06,5.9171947763004514e-06,1.1834389552600903e-05,1.7751584328901356e-05,1.1834389552600903e-05,5.9171947763004514e-06
k,0.05563873289029074,0.11221838883201268,0.08755318582342603,0.056561902676600606,0.02977222560849316,0.03998627080830616,0.03552428350780848,0.05108797926418634,0.018173425729215365,0.007083552783416084,0.1544889130859317,0.04086801630933289,0.02464153198842487,0.0040477444476663335,0.07032660090068232,0.06511305871004776,0.023771621997479037,0.037926892054230305,0.010077936833882698,0.005799399939638898,0.0007929791754200127,0.00011243734576850926,0.009142931537491936,0.006692980950746525,0.0017812442671748046,0.007716752572744004,0.005479841167454714,0.006089369936620843,0.008344034607031477,7.101306048537427e-05,0.006083452181580395,0.0005444334637212027,0.0009409230514312091,0.0026038122177970565,0.0014912742701928597,0.002012036713752271,0.0002662989768201535,0.0002958877520223928,0.0002012036713752271,0.00014202612097074854,0.00013019061088985284,0.00195877691838824,0.00013019061088985284,0.00014202612097074854,0.00011243734576850926,0.002213240385127498,0.00017161489617298782,0.000822567950622252,0.0006509530544492641,0.0009468408064716569,0.00017753265121343568,0.0002130391814561228,0.00016569714113253995,0.0002662989768201535,2.3671020161791423e-05,0.0002130391814561228,5.917755040447856e-05,8.284857056626997e-05,5.917755040447856e-06,5.917755040447856e-06,5.917755040447856e-06,1.7753265121343567e-05,1.1835510080895712e-05,5.917755040447856e-06
â,0.05564202564906819,0.1122250300343842,0.08751694057630509,0.056565250069537734,0.029768069454883323,0.039988637237901914,0.03552638587229912,0.051055494073017585,0.018174501251679263,0.007083971995525912,0.15449213779716287,0.04087043492155552,0.02464299030022548,0.0040479839974433785,0.07024199132405769,0.06511099406414042,0.023773028827090717,0.037929136607623704,0.010072615151533085,0.005793825048972321,0.0007930261047622993,0.00011244399992898273,0.009143472625804122,0.006693377048404183,0.0017813496830854634,0.007717209258283867,0.005474247364963633,0.006089730311943329,0.008344528415782404,7.101726311304173e-05,0.006083812206683908,0.0005444656838666532,0.0009409787362478029,0.0026098844194042837,0.0014913625253738763,0.002012155788202849,0.00026631473667390647,0.00029590526297100723,0.0002012155788202849,0.00014203452622608346,0.0002603966314144863,0.0019588928408680677,0.00013019831570724316,0.00014203452622608346,0.00011244399992898273,0.0022133713670231337,0.0001716250525231842,0.0008226166310594,0.000656909683795636,0.0009468968415072231,0.00017754315778260431,0.0002130517893391252,0.00016570694726376404,0.00026631473667390647,2.3672421037680577e-05,0.0002130517893391252,5.918105259420144e-05,8.285347363188202e-05,5.918105259420144e-06,5.918105259420144e-06,5.918105259420144e-06,1.7754315778260433e-05,1.1836210518840289e-05,5.918105259420144e-06
¿,0.055642684247592784,0.112238194719804,0.08752389463280681,0.05656591959567026,0.029768421800190566,0.03999502873274112,0.035556397251599384,0.05105609838374632,0.018174716371448355,0.007084055843902208,0.1544939664202733,0.04087683685366128,0.02469062738576442,0.004048031910801261,0.07024282273289499,0.06512951926661971,0.02377331021299513,0.037929585550183165,0.010072734374537642,0.00579389362671701,0.0007930354912973232,0.0001124453308555906,0.009143580851151974,0.006693456273561735,0.0017813707677648827,0.007717300601878429,0.005480230335382995,0.00608980239212646,0.00834462718454646,7.101810369826775e-05,0.00608388421681827,0.0005444721283533861,0.0009409898740020476,0.002603997135603151,0.0014913801776636228,0.002012179604784253,0.00026631788886850405,0.000295908765409449,0.0002012179604784253,0.0001420362073965355,0.00013019985678015754,0.001958916027010552,0.00013019985678015754,0.0001420362073965355,0.0001124453308555906,0.002213397565262678,0.0001716270839374804,0.0008226263678382681,0.0006509992839007877,0.0009469080493102367,0.00017754525924566937,0.00021305431109480325,0.00016570890862929142,0.00026631788886850405,2.3672701232755917e-05,0.00021305431109480325,5.918175308188979e-05,8.285445431464571e-05,5.918175308188979e-06,5.918175308188979e-06,5.918175308188979e-06,1.7754525924566937e-05,1.1836350616377958e-05,5.918175308188979e-06
©,0.05579513232514178,0.11202150283553876,0.08735822306238185,0.05724243856332703,0.029714083175803402,0.03993383742911153,0.03550330812854442,0.050962901701323254,0.018141540642722116,0.007071124763705104,0.1545132325141777,0.04083766540642722,0.024621928166351607,0.0040406427221172025,0.07011460302457467,0.06525874291115312,0.023735822306238184,0.03788397920604915,0.010060255198487713,0.005783317580340265,0.0007915879017013233,0.00011224007561436673,0.00914461247637051,0.006681238185255198,0.0017781190926275993,0.007703213610586011,0.005464319470699433,0.006078686200378072,0.008435727788279774,7.088846880907372e-05,0.006078686200378072,0.0005434782608695652,0.0009392722117202269,0.0025992438563327033,0.0015418241965973534,0.002008506616257089,0.00026583175803402646,0.0002953686200378072,0.0002008506616257089,0.00014177693761814744,0.00012996219281663515,0.0019553402646502837,0.00012996219281663515,0.00014177693761814744,0.00011224007561436673,0.0022152646502835538,0.00017131379962192816,0.0008211247637051039,0.0006498109640831758,0.000945179584120983,0.00017722117202268432,0.00021266540642722118,0.00017131379962192816,0.00026583175803402646,2.3629489603024576e-05,0.00021266540642722118,5.907372400756144e-05,8.270321361058602e-05,5.907372400756144e-06,5.907372400756144e-06,5.907372400756144e-06,1.772211720226843e-05,1.1814744801512288e-05,5.907372400756144e-06
?,0.05564301355270166,0.11225069538971415,0.08751849440729123,0.05657217257501332,0.029768597975972064,0.03998934722140025,0.035527016630171035,0.05105640054447535,0.018174823933242587,0.007084097768834704,0.15449488074806178,0.040877078771379534,0.024643427827424985,0.004048055867905545,0.07024323844469432,0.06513582292714683,0.023785287329111678,0.0379357282357815,0.0100727939870983,0.005793927916198142,0.0007930401846481624,0.0001124459963307096,0.00914363496478665,0.006693495886843819,0.0017813813102917678,0.007717346274486595,0.005474344558205599,0.006095756643191099,0.00834467656980529,7.10185239983429e-05,0.006083920222524708,0.0005444753506539622,0.0009409954429780435,0.0026040125466059065,0.0014913890039652009,0.002012191513286382,0.0002663194649937859,0.0002959105166597621,0.00020121915132863822,0.00018346452032905249,0.00013020062733029532,0.001958927620287625,0.00013020062733029532,0.0001420370479966858,0.0001124459963307096,0.0022134106646150204,0.000171628099662662,0.0008226312363141386,0.0006510031366514766,0.0009469136533112387,0.00017754630999585724,0.0002130555719950287,0.00016570988932946678,0.0002663194649937859,2.3672841332780966e-05,0.0002130555719950287,5.918210333195242e-05,8.285494466473339e-05,5.9182103331952416e-06,5.9182103331952416e-06,5.9182103331952416e-06,1.7754630999585726e-05,1.1836420666390483e-05,5.9182103331952416e-06
4,0.05564202564906819,0.1122250300343842,0.08751694057630509,0.056565250069537734,0.029768069454883323,0.039988637237901914,0.03552638587229912,0.051055494073017585,0.018174501251679263,0.007083971995525912,0.15452172832345995,0.04087043492155552,0.02464299030022548,0.0040479839974433785,0.07024199132405769,0.06511099406414042,0.023773028827090717,0.037929136607623704,0.010072615151533085,0.005793825048972321,0.0007930261047622993,0.00011244399992898273,0.009143472625804122,0.006693377048404183,0.0017813496830854634,0.007717209258283867,0.005474247364963633,0.006089730311943329,0.008344528415782404,7.101726311304173e-05,0.006083812206683908,0.0005503837891260734,0.0009587330520260634,0.0026039663141448634,0.0014913625253738763,0.002012155788202849,0.0002722328419333266,0.00029590526297100723,0.0002012155788202849,0.00014203452622608346,0.00013019831570724316,0.0019588928408680677,0.00013019831570724316,0.00014795263148550361,0.00012428021044782304,0.0022133713670231337,0.0001716250525231842,0.0008285347363188202,0.0006509915785362159,0.0009528149467666432,0.00018346126304202447,0.0002130517893391252,0.00016570694726376404,0.00026631473667390647,2.3672421037680577e-05,0.0002426423156362259,5.918105259420144e-05,0.00010060778941014245,5.918105259420144e-06,5.918105259420144e-06,5.918105259420144e-06,1.7754315778260433e-05,1.1836210518840289e-05,5.918105259420144e-06
3,0.05564367217461295,0.11222835093035367,0.08751953032526869,0.056566923914587376,0.029768950333791015,0.039989820557738746,0.035527437147862315,0.05105700487666304,0.018175039060650537,0.007084181620188438,0.1545263008380285,0.040871644335022016,0.02464371952085602,0.004048103782964821,0.07024406988305477,0.06511292078973534,0.02377373230434165,0.037930258983949625,0.010096586335874248,0.0057939964963780125,0.0007930495715165001,0.00011836560768902987,0.009143743193977557,0.00669357511481464,0.0017814023957198996,0.0077174376213247475,0.005474409355617632,0.0060958287959850385,0.008344775342076607,7.101936461341793e-05,0.0060839922352161355,0.0005444817953695375,0.0009410065811277875,0.002604043369158657,0.0014914066568817764,0.0020122153307135077,0.0002781591780692202,0.0002959140192225747,0.00020122153307135078,0.00014203872922683586,0.00013020216845793285,0.0019589508072534443,0.00013020216845793285,0.00015387528999573883,0.00011244732730457838,0.002213436863784859,0.00017163013114909333,0.0008226409734387577,0.0006510108422896643,0.000946924861512239,0.00017754841153354482,0.00021305809384025378,0.0001657118507646418,0.0002781591780692202,2.3673121537805975e-05,0.00021897637422470527,5.9182803844514935e-05,8.877420576677241e-05,5.918280384451494e-06,5.918280384451494e-06,5.918280384451494e-06,1.7754841153354482e-05,1.1836560768902987e-05,5.918280384451494e-06
j,0.05552701050654666,0.11279625331467077,0.08762542596103305,0.05644832657110965,0.030054983670263342,0.039905978514436904,0.035452950869049094,0.05096767716140158,0.01817827465849294,0.007069329033858365,0.15417279400908324,0.04078595347353874,0.02459205187718148,0.0040396165907762085,0.07079959603834092,0.0649764060405261,0.02372388866249712,0.03785073498579638,0.010051794499270624,0.0057818488923536675,0.0007913868759707777,0.0001122115719660058,0.009124572562498892,0.006679541468081714,0.0017776675348298813,0.00770125736019324,0.005462931793081861,0.006077142502790524,0.008327279814319377,7.087046650484577e-05,0.006071236630581787,0.0005433402432038176,0.0009390336811892064,0.0025985837718443447,0.0014882797966017612,0.00200799655097063,0.0002657642493931716,0.0002952936104368574,0.000200799655097063,0.00014174093300969154,0.00012992918859221724,0.0019548437010919956,0.00012992918859221724,0.00014174093300969154,0.0001122115719660058,0.002208796206067693,0.00017127029405337727,0.0008268221092232006,0.0006496459429610862,0.0009449395533979436,0.00017717616626211443,0.0002126113995145373,0.00016536442184464012,0.0002657642493931716,2.3623488834948588e-05,0.0002126113995145373,5.905872208737147e-05,8.268221092232006e-05,5.905872208737147e-06,5.905872208737147e-06,5.905872208737147e-06,1.7717616626211443e-05,1.1811744417474294e-05,5.905872208737147e-06
6,0.055640379220963675,0.112221709334943,0.08751435098060102,0.05656357632354508,0.029767188628105432,0.03998745398809313,0.035525334658949685,0.05105398335878043,0.018173963474535145,0.007083762383268828,0.15455266366035816,0.04086922557966126,0.02464226112274971,0.004047864219010759,0.07023991288806827,0.0651090674525678,0.023772325391471078,0.03792801429771923,0.010095988826947887,0.005793653611712767,0.0007930026393968445,0.00011244067275029886,0.009143202073642723,0.006693178993715158,0.001781296973570524,0.007716980908757353,0.0054740853838961285,0.006119139769674159,0.008344281504101126,7.101516173703086e-05,0.006083632188805643,0.0005444495733172366,0.0009409508930156589,0.0026038892636911313,0.001491318396477648,0.002012096249215874,0.0002722247866586183,0.00029589650723762856,0.00020120962492158742,0.0001420303234740617,0.00013019446318455658,0.001958834877913101,0.00013019446318455658,0.00014794825361881428,0.00011244067275029886,0.0022133058741374617,0.0001834558344873297,0.0008225922901206075,0.0006509723159227828,0.000952786753305164,0.00017753790434257713,0.00021304548521109258,0.000165702044053072,0.0002663068565138657,2.3671720579010286e-05,0.00023079927564535028,5.917930144752571e-05,8.876895217128857e-05,5.917930144752572e-06,5.917930144752572e-06,5.917930144752572e-06,1.7753790434257714e-05,1.1835860289505143e-05,5.917930144752572e-06
